I
1000 Generated by WorldEditor

110 1 0.30 63.7900 Default taxiway for RWY 07
111  07.10534027 -069.79510094 3
111  07.10494449 -069.79490462 3
111  07.11080564 -069.78290477 3
111  07.11120142 -069.78310109
112  07.11112390 -069.78325982  07.11116064 -069.78317945 3
111  07.11106613 -069.78313257 3
112  07.11094013 -069.78307007  07.11084563 -069.78302319 3
111  07.11080687 -069.78310256 3
111  07.10797320 -069.78890408 3
111  07.10829023 -069.78906134
111  07.10825147 -069.78914070 3
111  07.10793444 -069.78898344 3
112  07.10510077 -069.79478496  07.10506200 -069.79486432 3
111  07.10515650 -069.79491120 3
112  07.10528250 -069.79497370  07.10537701 -069.79502058 3
113  07.10541780 -069.79494222
120 Default hold RWY 07 (near)
111  07.10518074 -069.79502181 4
115  07.10521950 -069.79494245
120 Default hold RWY 07 (centre)
111  07.10809194 -069.78906157 4
115  07.10813070 -069.78898221
120 Default hold RWY 07 (far)
111  07.11100313 -069.78310132 4
115  07.11104189 -069.78302196
19  07.10557573 -069.79541491 1 WS
19  07.11111926 -069.78286309 1 WS

1    118 0 0 SVLM LAS FLORES
100 10.67 1 0 0.25 0 0 0 05  09.49376100 -062.90570600    0    0 2 0 0 0 23  09.50027800 -062.89645000    0    0 2 0 0 0
110 1 0.30 54.4800 Default taxiway for RWY 05
111  09.49372376 -062.90567905 3
111  09.49352659 -062.90553633 3
111  09.50004371 -062.89628051 3
111  09.50024088 -062.89642323
112  09.50018510 -062.89650245  09.50021116 -062.89646151 3
111  09.50016428 -062.89642758 3
112  09.50010177 -062.89638233  09.50005489 -062.89634840 3
111  09.50002700 -062.89638801 3
111  09.49683817 -062.90091689 3
111  09.49699627 -062.90103133
111  09.49696838 -062.90107094 3
111  09.49681028 -062.90095650 3
112  09.49362144 -062.90548539  09.49359355 -062.90552500 3
111  09.49364043 -062.90555893 3
112  09.49370294 -062.90560418  09.49374982 -062.90563811 3
113  09.49377954 -062.90559983
120 Default hold RWY 05 (near)
111  09.49364380 -062.90562117 4
115  09.49367169 -062.90558156
120 Default hold RWY 05 (centre)
111  09.49688842 -062.90101306 4
115  09.49691631 -062.90097345
120 Default hold RWY 05 (far)
111  09.50013303 -062.89640496 4
115  09.50016092 -062.89636535
19  09.49382131 -062.90586925 1 WS
19  09.50021769 -062.89628676 1 WS

1    394 0 0 SVAX LOS ANDES
100 21.34 1 0 0.25 0 0 0 01  09.99573300 -072.58307800    0    0 2 0 0 0 19  10.00490800 -072.58295600    0    0 2 0 0 0
110 1 0.30 0.7500 Default taxiway for RWY 01
111  09.99573177 -072.58298281 3
111  09.99572546 -072.58249315 3
111  10.00490046 -072.58237113 3
111  10.00490677 -072.58286081
112  10.00471478 -072.58286337  10.00481074 -072.58285980 3
111  10.00480923 -072.58274283 3
112  10.00480722 -072.58258686  10.00480571 -072.58246989 3
111  10.00470972 -072.58247117 3
111  10.00036221 -072.58252897 3
111  10.00036727 -072.58292117
111  10.00027127 -072.58292245 3
111  10.00026621 -072.58253025 3
112  09.99591870 -072.58258807  09.99582271 -072.58258934 3
111  09.99582422 -072.58270631 3
112  09.99582623 -072.58286227  09.99582774 -072.58297924 3
113  09.99592376 -072.58298026
120 Default hold RWY 01 (near)
111  09.99572923 -072.58278557 4
115  09.99582523 -072.58278429
120 Default hold RWY 01 (centre)
111  10.00026873 -072.58272521 4
115  10.00036473 -072.58272393
120 Default hold RWY 01 (far)
111  10.00480823 -072.58266484 4
115  10.00490423 -072.58266356
19  09.99554478 -072.58337298 1 WS
19  10.00509622 -072.58266101 1 WS

1    394 0 0 SVSN LOS SIETE SAMANES
100 21.95 1 0 0.25 0 0 0 09  08.87396900 -066.84643600    0   29 2 0 0 0 27  08.87652500 -066.83331700    0   26 2 0 0 0
110 1 0.30 78.8400 Default taxiway for RWY 09
111  08.87387433 -066.84641710 3
111  08.87338771 -066.84631997 3
111  08.87594394 -066.83320106 3
111  08.87643056 -066.83329819
112  08.87639235 -066.83349430  08.87640924 -066.83339581 3
111  08.87629298 -066.83337261 3
112  08.87613797 -066.83334167  08.87602171 -066.83331846 3
111  08.87600261 -066.83341651 3
111  08.87477226 -066.83973083 3
111  08.87516200 -066.83980862
111  08.87514289 -066.83990667 3
111  08.87475315 -066.83982888 3
112  08.87352280 -066.84614320  08.87350370 -066.84624125 3
111  08.87361996 -066.84626446 3
112  08.87377497 -066.84629540  08.87389123 -066.84631860 3
113  08.87391254 -066.84622099
120 Default hold RWY 09 (near)
111  08.87367836 -066.84637799 4
115  08.87369747 -066.84627993
120 Default hold RWY 09 (centre)
111  08.87494692 -066.83986756 4
115  08.87496603 -066.83976951
120 Default hold RWY 09 (far)
111  08.87621548 -066.83335714 4
115  08.87623459 -066.83325908
19  08.87422143 -066.84669012 1 WS
19  08.87627256 -066.83306289 1 WS

1   4251 0 0 SVPP LUEPA
100 29.87 1 0 0.25 0 0 0 09  05.78883100 -061.44881100    0    0 2 0 0 0 27  05.79320300 -061.43266100    0    0 2 0 0 0
110 1 0.30 74.7800 Default taxiway for RWY 09
111  05.78870348 -061.44877612 3
111  05.78805286 -061.44859817 3
111  05.79242509 -061.43244829 3
111  05.79307571 -061.43262624
112  05.79300513 -061.43288695  05.79303825 -061.43275601 3
111  05.79288262 -061.43271344 3
112  05.79267512 -061.43265669  05.79251949 -061.43261412 3
111  05.79248420 -061.43274447 3
111  05.79038631 -061.44049353 3
111  05.79090724 -061.44063601
111  05.79087195 -061.44076636 3
111  05.79035102 -061.44062388 3
112  05.78825313 -061.44837293  05.78821784 -061.44850329 3
111  05.78837347 -061.44854586 3
112  05.78858097 -061.44860261  05.78873660 -061.44864518 3
113  05.78877406 -061.44851541
120 Default hold RWY 09 (near)
111  05.78844193 -061.44870458 4
115  05.78847722 -061.44857423
120 Default hold RWY 09 (centre)
111  05.79061040 -061.44069482 4
115  05.79064569 -061.44056447
120 Default hold RWY 09 (far)
111  05.79277887 -061.43268506 4
115  05.79281416 -061.43255470
19  05.78914949 -061.44917812 1 WS
19  05.79288450 -061.43229389 1 WS

1    295 0 0 SVMZ MANTECAL
100 17.98 1 0 0.25 0 0 0 08  07.55502800 -069.14591700    0    0 2 0 0 0 26  07.56063900 -069.13672200    0    0 2 0 0 0
110 1 0.30 58.3800 Default taxiway for RWY 08
111  07.55496101 -069.14587540 3
111  07.55461455 -069.14566026 3
111  07.56022565 -069.13646537 3
111  07.56057211 -069.13668052
112  07.56048727 -069.13681954  07.56052777 -069.13674884 3
111  07.56044508 -069.13669749 3
112  07.56033483 -069.13662902  07.56025214 -069.13657768 3
111  07.56020972 -069.13664719 3
111  07.55751022 -069.14107085 3
111  07.55778777 -069.14124320
111  07.55774535 -069.14131272 3
111  07.55746780 -069.14114037 3
112  07.55476830 -069.14556403  07.55472588 -069.14563354 3
111  07.55480857 -069.14568489 3
112  07.55491882 -069.14575335  07.55500151 -069.14580470 3
113  07.55504585 -069.14573638
120 Default hold RWY 08 (near)
111  07.55482128 -069.14578863 4
115  07.55486370 -069.14571912
120 Default hold RWY 08 (centre)
111  07.55760562 -069.14122595 4
115  07.55764804 -069.14115643
120 Default hold RWY 08 (far)
111  07.56038996 -069.13666326 4
115  07.56043238 -069.13659375
19  07.55514872 -069.14618367 1 WS
19  07.56051827 -069.13645533 1 WS

1   1338 1 0 SVBS MARISCAL SUCRE
100 39.93 1 0 0.25 0 2 0 10  10.25298300 -067.66150000    0    0 2 10 0 0 28  10.24825000 -067.64306700    0    0 2 0 0 0
100 39.93 1 0 0.25 0 2 0 05  10.24526700 -067.65508300    0    0 2 0 0 0 23  10.25306700 -067.64545000    0    0 2 0 0 0
110 1 0.30 50.5500 Default taxiway for RWY 05
111  10.24513000 -067.65496844 3 102
111  10.24443460 -067.65438694 3 102
111  10.25223474 -067.64475416 3 102
111  10.25293014 -067.64533568
112  10.25270182 -067.64561764  10.25281425 -067.64547521 3 102
111  10.25264777 -067.64533599 3 102
112  10.25242579 -067.64515037  10.25225931 -067.64501116 3 102
111  10.25214515 -067.64515214 3 102
111  10.24853048 -067.64961607 3 102
111  10.24908715 -067.65008157
111  10.24897299 -067.65022255 3 102
111  10.24841632 -067.64975705 3 102
112  10.24480165 -067.65422099  10.24468749 -067.65436197 3 102
111  10.24485397 -067.65450118 3 102
112  10.24507595 -067.65468680  10.24524243 -067.65482601 3 102
113  10.24535832 -067.65468648
110 1 0.30 104.6200 Default taxiway for RWY 10
111  10.25281133 -067.66154552 3 102
111  10.25193993 -067.66177656 3 102
111  10.24720745 -067.64334327 3 102
111  10.24807885 -067.64311223
112  10.24816956 -067.64346557  10.24812203 -067.64328948 3 102
111  10.24791342 -067.64334479 3 102
112  10.24763527 -067.64341854  10.24742665 -067.64347385 3 102
111  10.24747200 -067.64365052 3 102
111  10.24972485 -067.65242549 3 102
111  10.25042241 -067.65224055
111  10.25046777 -067.65241722 3 102
111  10.24977021 -067.65260216 3 102
112  10.25202306 -067.66137713  10.25206841 -067.66155379 3 102
111  10.25227703 -067.66149848 3 102
112  10.25255518 -067.66142473  10.25276379 -067.66136942 3 102
113  10.25272062 -067.66119219
120 Default hold RWY 05 (near)
111  10.24485080 -067.65473497 4
115  10.24496496 -067.65459399
120 Default hold RWY 10 (near)
111  10.25246146 -067.66163828 4
115  10.25241610 -067.66146161
120 Default hold RWY 05 (centre)
111  10.24869379 -067.64998908 4
115  10.24880795 -067.64984810
120 Default hold RWY 10 (centre)
111  10.25011790 -067.65250998 4
115  10.25007254 -067.65233331
120 Default hold RWY 05 (far)
111  10.25253678 -067.64524318 4
115  10.25265094 -067.64510220
120 Default hold RWY 10 (far)
111  10.24777434 -067.64338167 4
115  10.24772898 -067.64320500
21  10.25289404 -067.65963330 2 104.6200 3.0 10  PAPI-4L
18  10.25183242 -067.65196136 4 BCN
19  10.24545382 -067.65571210 1 WS
19  10.25359392 -067.66171540 1 WS
19  10.25288016 -067.64482088 1 WS
19  10.24763907 -067.64285163 1 WS
50 12760 ATIS
53 12170 GND
54 11805 TWR

1    394 0 0 SVAJ MATA DE JUAJUA
100 13.72 1 0 0.25 0 0 0 11  08.81970600 -065.89273300    0    0 2 0 0 0 29  08.81765800 -065.88067800    0    0 2 0 0 0
110 1 0.30 99.7500 Default taxiway for RWY 11
111  08.81964739 -065.89274320 3
111  08.81934105 -065.89279649 3
111  08.81729324 -065.88074142 3
111  08.81759958 -065.88068813
112  08.81762049 -065.88081124  08.81760783 -065.88075007 3
111  08.81753484 -065.88076277 3
112  08.81743752 -065.88077970  08.81736453 -065.88079240 3
111  08.81737498 -065.88085395 3
111  08.81837275 -065.88672760 3
111  08.81861826 -065.88668489
111  08.81862871 -065.88674644 3
111  08.81838320 -065.88678915 3
112  08.81938097 -065.89266280  08.81939142 -065.89272436 3
111  08.81946441 -065.89271166 3
112  08.81956173 -065.89269473  08.81963472 -065.89268203 3
113  08.81962648 -065.89262009
120 Default hold RWY 11 (near)
111  08.81952353 -065.89276474 4
115  08.81951307 -065.89270319
120 Default hold RWY 11 (centre)
111  08.81850485 -065.88676798 4
115  08.81849440 -065.88670643
120 Default hold RWY 11 (far)
111  08.81748618 -065.88077123 4
115  08.81747572 -065.88070967
19  08.81990803 -065.89282460 1 WS
19  08.81745596 -065.88058641 1 WS

1    224 1 0 SVMT MATURIN
100 45.11 1 0 0.25 0 3 0 06  09.74281700 -063.16054400  209  253 2 0 0 0 24  09.75531700 -063.14625800    0    0 2 0 0 0
110 1 0.30 48.4000 Default taxiway for RWY 06
111  09.74266689 -063.16040878 3 102
111  09.74190627 -063.15972358 3 102
111  09.75440657 -063.14543809 3 102
111  09.75516719 -063.14612331
112  09.75489766 -063.14643132  09.75503074 -063.14627581 3 102
111  09.75484860 -063.14611172 3 102
112  09.75460573 -063.14589293  09.75442359 -063.14572884 3 102
111  09.75428883 -063.14588284 3 102
111  09.74837559 -063.15264057 3 102
111  09.74898442 -063.15318904
111  09.74884966 -063.15334305 3 102
111  09.74824083 -063.15279458 3 102
112  09.74232759 -063.15955230  09.74219282 -063.15970631 3 102
111  09.74237496 -063.15987039 3 102
112  09.74261783 -063.16008917  09.74279997 -063.16025325 3 102
113  09.74293642 -063.16010076
120 Default hold RWY 06 (near)
111  09.74236163 -063.16013379 4
115  09.74249639 -063.15997978
120 Default hold RWY 06 (centre)
111  09.74854440 -063.15306805 4
115  09.74867916 -063.15291404
120 Default hold RWY 06 (far)
111  09.75472716 -063.14600233 4
115  09.75486193 -063.14584832
21  09.74553910 -063.15800466 1 48.4000 3.0 06  VASI
18  09.75012966 -063.15435845 1 BCN
19  09.74300284 -063.16126223 1 WS
19  09.75513114 -063.14553976 1 WS
53 12190 GND
54 11850 TWR

1   1083 1 0 SVSO MAYOR BUENAVENTURA VIVAS
100 45.11 1 0 0.25 0 0 0 11  07.56991700 -072.04805600    0    0 2 0 0 0 29  07.56030600 -072.02219400    0   61 2 10 0 0
110 1 0.30 110.5500 Default taxiway for RWY 11
111  07.56972904 -072.04812708 3
111  07.56877661 -072.04848724 3
111  07.55916637 -072.02262465 3
111  07.56011880 -072.02226450
112  07.56026130 -072.02264798  07.56018794 -072.02245703 3
111  07.55995987 -072.02254328 3
112  07.55965576 -072.02265827  07.55942768 -072.02274452 3
111  07.55949893 -072.02293626 3
111  07.56412593 -072.03538820 3
111  07.56488830 -072.03509992
111  07.56495954 -072.03529166 3
111  07.56419717 -072.03557994 3
112  07.56882418 -072.04803190  07.56889542 -072.04822363 3
111  07.56912350 -072.04813738 3
112  07.56942761 -072.04802238  07.56965568 -072.04793613 3
113  07.56958655 -072.04774361
120 Default hold RWY 11 (near)
111  07.56934680 -072.04827162 4
115  07.56927555 -072.04807988
120 Default hold RWY 11 (centre)
111  07.56457730 -072.03543620 4
115  07.56450606 -072.03524446
120 Default hold RWY 11 (far)
111  07.55980781 -072.02260078 4
115  07.55973656 -072.02240904
21  07.56056242 -072.02403608 2 290.5500 3.0 29  PAPI-4L
19  07.57062969 -072.04822385 1 WS
19  07.55959330 -072.02202619 1 WS
53 12190 GND
54 12330 VIVAS TWR

1    272 0 0 SVNX MORICHAL
100 29.87 1 0 0.25 0 0 0 08  08.82620300 -063.10151400    0    0 2 0 0 0 26  08.83010000 -063.08845000    0    0 2 0 0 0
110 1 0.30 73.2000 Default taxiway for RWY 08
111  08.82607648 -063.10147535 3
111  08.82543098 -063.10127814 3
111  08.82932821 -063.08821427 3
111  08.82997371 -063.08841149
112  08.82989602 -063.08867191  08.82993271 -063.08854104 3
111  08.82977831 -063.08849387 3
112  08.82957243 -063.08843097  08.82941803 -063.08838380 3
111  08.82937919 -063.08851401 3
111  08.82752769 -063.09472041 3
111  08.82804452 -063.09487831
111  08.82800567 -063.09500853 3
111  08.82748884 -063.09485063 3
112  08.82563734 -063.10105703  08.82559850 -063.10118724 3
111  08.82575290 -063.10123441 3
112  08.82595878 -063.10129731  08.82611318 -063.10134448 3
113  08.82615417 -063.10121493
120 Default hold RWY 08 (near)
111  08.82581699 -063.10139607 4
115  08.82585584 -063.10126586
120 Default hold RWY 08 (centre)
111  08.82774618 -063.09492925 4
115  08.82778503 -063.09479903
120 Default hold RWY 08 (far)
111  08.82967537 -063.08846242 4
115  08.82971422 -063.08833221
19  08.82651132 -063.10189235 1 WS
19  08.82979167 -063.08807165 1 WS
51 13070 CTAF

1    485 0 0 SVOK ORITUPANO
100 18.29 1 0 0.25 0 0 0 08  09.06105800 -063.44949200    0    0 2 0 0 0 26  09.06191100 -063.43985600    0    0 2 0 0 0
110 1 0.30 84.8800 Default taxiway for RWY 08
111  09.06097828 -063.44948476 3
111  09.06056624 -063.44944735 3
111  09.06141937 -063.43981137 3
111  09.06183141 -063.43984878
112  09.06181671 -063.44001478  09.06182182 -063.43993158 3
111  09.06172347 -063.43992265 3
112  09.06159233 -063.43991074  09.06149398 -063.43990182 3
111  09.06148663 -063.43998482 3
111  09.06107844 -063.44459531 3
111  09.06140852 -063.44462527
111  09.06140117 -063.44470827 3
111  09.06107109 -063.44467831 3
112  09.06066290 -063.44928881  09.06065555 -063.44937180 3
111  09.06075390 -063.44938072 3
112  09.06088504 -063.44939263  09.06098339 -063.44940156 3
113  09.06099298 -063.44931877
120 Default hold RWY 08 (near)
111  09.06081212 -063.44946968 4
115  09.06081947 -063.44938668
120 Default hold RWY 08 (centre)
111  09.06123501 -063.44469319 4
115  09.06124236 -063.44461019
120 Default hold RWY 08 (far)
111  09.06165790 -063.43991670 4
115  09.06166525 -063.43983370
19  09.06128918 -063.44968031 1 WS
19  09.06167981 -063.43966769 1 WS

1    164 1 0 SVON ORO NEGRO
100 28.96 1 0 0.25 0 0 0 06  10.32538900 -071.32961100    0    0 2 0 0 0 24  10.33475000 -071.31544400    0    0 2 0 0 0
110 1 0.30 56.1100 Default taxiway for RWY 06
111  10.32528271 -071.32953843 3
111  10.32474005 -071.32916794 3
111  10.33410136 -071.31500135 3
111  10.33464402 -071.31537185
112  10.33449872 -071.31559173  10.33456950 -071.31548051 3
111  10.33443971 -071.31539190 3
112  10.33426666 -071.31527375  10.33413687 -071.31518513 3
111  10.33406422 -071.31529507 3
111  10.32956519 -071.32210352 3
111  10.32999969 -071.32240017
111  10.32992704 -071.32251011 3
111  10.32949254 -071.32221346 3
112  10.32499351 -071.32902190  10.32492086 -071.32913184 3
111  10.32505065 -071.32922045 3
112  10.32522370 -071.32933860  10.32535349 -071.32942722 3
113  10.32542801 -071.32931855
120 Default hold RWY 06 (near)
111  10.32506453 -071.32938947 4
115  10.32513718 -071.32927953
120 Default hold RWY 06 (centre)
111  10.32970886 -071.32236115 4
115  10.32978151 -071.32225121
120 Default hold RWY 06 (far)
111  10.33435319 -071.31533282 4
115  10.33442584 -071.31522288
19  10.32556704 -071.33005163 1 WS
19  10.33457194 -071.31500336 1 WS
54 11815 TWR

1    741 1 0 SVAC OSWALDO GUEVARA MUJICA
100 39.93 1 0 0.25 0 2 0 11  09.55558100 -069.24556400    0    0 2 7 0 0 29  09.55126100 -069.22950800    0   30 2 0 0 0
100 22.86 1 0 0.25 0 0 0 05  09.54601700 -069.24128900    0    0 2 0 0 0 23  09.55103100 -069.23667800    0    0 2 0 0 0
110 1 0.30 105.2600 Default taxiway for RWY 11
111  09.55540984 -069.24561135 3 102
111  09.55454102 -069.24585172 3 102
111  09.55022139 -069.22979551 3 102
111  09.55109021 -069.22955515
112  09.55118478 -069.22990668  09.55113533 -069.22973152 3 102
111  09.55092733 -069.22978907 3 102
112  09.55065000 -069.22986579  09.55044201 -069.22992333 3 102
111  09.55048929 -069.23009909 3 102
111  09.55253089 -069.23768777 3 102
111  09.55322638 -069.23749536
111  09.55327367 -069.23767113 3 102
111  09.55257818 -069.23786354 3 102
112  09.55461977 -069.24545222  09.55466706 -069.24562799 3 102
111  09.55487505 -069.24557045 3 102
112  09.55515238 -069.24549373  09.55536038 -069.24543618 3 102
113  09.55531526 -069.24525981
120 Default hold RWY 11 (near)
111  09.55506101 -069.24570786 4
115  09.55501372 -069.24553209
120 Default hold RWY 11 (centre)
111  09.55292484 -069.23776764 4
115  09.55287755 -069.23759187
120 Default hold RWY 11 (far)
111  09.55078867 -069.22982743 4
115  09.55074138 -069.22965166
21  09.55544557 -069.24370959 1 105.2600 3.0 11  VASI
18  09.55463364 -069.23720235 1 BCN
19  09.54607099 -069.24165991 1 WS
19  09.55619425 -069.24577205 1 WS
19  09.55097701 -069.23630709 1 WS
19  09.55064775 -069.22929999 1 WS
54 11885 ACARIGUA TWR
54 12190 ACARIGUA TWR

1    347 1 0 SVPT PALMARITO
100 20.12 1 0 0.25 0 0 0 05  07.57247200 -070.17841700    0    0 2 0 0 0 23  07.57893600 -070.17023600    0    0 2 0 0 0
110 1 0.30 51.4400 Default taxiway for RWY 05
111  07.57240298 -070.17836150 3
111  07.57204730 -070.17807550 3
111  07.57851138 -070.16989461 3
111  07.57886706 -070.17018062
112  07.57875421 -070.17032343  07.57880888 -070.17025061 3
111  07.57872394 -070.17018231 3
112  07.57861068 -070.17009124  07.57852574 -070.17002294 3
111  07.57846931 -070.17009434 3
111  07.57537833 -070.17400627 3
111  07.57566323 -070.17423536
111  07.57560681 -070.17430676 3
111  07.57532191 -070.17407767 3
112  07.57223092 -070.17798960  07.57217450 -070.17806100 3
111  07.57225944 -070.17812930 3
112  07.57237270 -070.17822037  07.57245764 -070.17828867 3
113  07.57251582 -070.17821869
120 Default hold RWY 05 (near)
111  07.57225965 -070.17824625 4
115  07.57231607 -070.17817484
120 Default hold RWY 05 (centre)
111  07.57546348 -070.17419151 4
115  07.57551990 -070.17412011
120 Default hold RWY 05 (far)
111  07.57866731 -070.17013678 4
115  07.57872373 -070.17006537
19  07.57257151 -070.17873056 1 WS
19  07.57883649 -070.16992243 1 WS

1   3314 1 0 SVPM PARAMILLO
100 39.32 1 0 0.25 0 0 0 02  07.79648900 -072.20392200    0    0 2 0 0 0 20  07.80614200 -072.20177200    0    0 2 0 0 0
110 1 0.30 12.4400 Default taxiway for RWY 02
111  07.79645136 -072.20374984 3
111  07.79626026 -072.20287573 3
111  07.80591327 -072.20072576 3
111  07.80610437 -072.20159989
112  07.80575883 -072.20167685  07.80593112 -072.20163615 3
111  07.80588537 -072.20142689 3
112  07.80582437 -072.20114788  07.80577862 -072.20093862 3
111  07.80560585 -072.20097710 3
111  07.80121127 -072.20195589 3
111  07.80136425 -072.20265563
111  07.80119148 -072.20269410 3
111  07.80103850 -072.20199436 3
112  07.79664391 -072.20297315  07.79647115 -072.20301163 3
111  07.79651690 -072.20322088 3
112  07.79657790 -072.20349989  07.79662365 -072.20370914 3
113  07.79679689 -072.20367288
120 Default hold RWY 02 (near)
111  07.79637463 -072.20339887 4
115  07.79654740 -072.20336039
120 Default hold RWY 02 (centre)
111  07.80111475 -072.20234312 4
115  07.80128752 -072.20230465
120 Default hold RWY 02 (far)
111  07.80585487 -072.20128738 4
115  07.80602764 -072.20124890
19  07.79625754 -072.20452074 1 WS
19  07.80637345 -072.20117325 1 WS
54 12260 TWR

1    787 0 0 SV03 PARIAGUAN
100 18.29 1 0 0.25 0 0 0 10  08.81915800 -064.74442500  157    0 2 0 0 0 28  08.81907500 -064.73491100    0    0 2 0 0 0
110 1 0.30 90.5100 Default taxiway for RWY 10
111  08.81907796 -064.74442571 3
111  08.81866428 -064.74442940 3
111  08.81858140 -064.73491540 3
111  08.81899508 -064.73491171
112  08.81899653 -064.73507825  08.81899356 -064.73499500 3
111  08.81889482 -064.73499588 3
112  08.81876316 -064.73499706  08.81866442 -064.73499794 3
111  08.81866514 -064.73508121 3
111  08.81870477 -064.73963003 3
111  08.81903616 -064.73962707
111  08.81903688 -064.73971034 3
111  08.81870549 -064.73971330 3
112  08.81874512 -064.74426213  08.81874584 -064.74434540 3
111  08.81884458 -064.74434452 3
112  08.81897624 -064.74434334  08.81907498 -064.74434246 3
113  08.81907651 -064.74425917
120 Default hold RWY 10 (near)
111  08.81891114 -064.74442720 4
115  08.81891041 -064.74434393
120 Default hold RWY 10 (centre)
111  08.81887006 -064.73971183 4
115  08.81886934 -064.73962856
120 Default hold RWY 10 (far)
111  08.81882899 -064.73499647 4
115  08.81882826 -064.73491320
19  08.81940631 -064.74458934 1 WS
19  08.81882669 -064.73474667 1 WS

1     39 0 0 SVRB PUERTO CUMAREBO
100 21.34 1 0 0.25 0 0 0 08  11.51111100 -069.32005600    0    0 2 0 0 0 26  11.51376400 -069.30946700    0    0 2 0 0 0
110 1 0.30 75.6600 Default taxiway for RWY 08
111  11.51102017 -069.32003230 3
111  11.51055293 -069.31991037 3
111  11.51320612 -069.30932147 3
111  11.51367336 -069.30944340
112  11.51362579 -069.30963324  11.51364740 -069.30953775 3
111  11.51353578 -069.30950862 3
112  11.51338697 -069.30946979  11.51327535 -069.30944066 3
111  11.51325156 -069.30953558 3
111  11.51198443 -069.31459273 3
111  11.51235866 -069.31469039
111  11.51233487 -069.31478531 3
111  11.51196064 -069.31468765 3
112  11.51069351 -069.31974480  11.51066972 -069.31983972 3
111  11.51078134 -069.31986885 3
112  11.51093015 -069.31990768  11.51104177 -069.31993681 3
113  11.51106774 -069.31984246
120 Default hold RWY 08 (near)
111  11.51083197 -069.31998318 4
115  11.51085575 -069.31988826
120 Default hold RWY 08 (centre)
111  11.51214667 -069.31473619 4
115  11.51217046 -069.31464127
120 Default hold RWY 08 (far)
111  11.51346138 -069.30948920 4
115  11.51348516 -069.30939428
19  11.51134246 -069.32031866 1 WS
19  11.51353252 -069.30920434 1 WS

1     19 0 0 SV04 PUNTA BRAVA
100 21.34 1 0 0.25 0 0 0 08  10.78270600 -068.34775800    0    0 2 0 0 0 26  10.78517500 -068.33954700    0    0 2 0 0 0
110 1 0.30 72.9800 Default taxiway for RWY 08
111  10.78261635 -068.34773006 3
111  10.78215520 -068.34758636 3
111  10.78462431 -068.33937543 3
111  10.78508546 -068.33951913
112  10.78502926 -068.33970603  10.78505521 -068.33961191 3
111  10.78494505 -068.33957759 3
112  10.78479817 -068.33953182  10.78468801 -068.33949749 3
111  10.78465991 -068.33959094 3
111  10.78349560 -068.34346278 3
111  10.78386495 -068.34357787
111  10.78383685 -068.34367132 3
111  10.78346750 -068.34355623 3
112  10.78230320 -068.34742807  10.78227510 -068.34752152 3
111  10.78238526 -068.34755585 3
112  10.78253214 -068.34760162  10.78264230 -068.34763594 3
113  10.78267255 -068.34754316
120 Default hold RWY 08 (near)
111  10.78243060 -068.34767218 4
115  10.78245870 -068.34757873
120 Default hold RWY 08 (centre)
111  10.78365110 -068.34361344 4
115  10.78367920 -068.34351999
120 Default hold RWY 08 (far)
111  10.78487161 -068.33955470 4
115  10.78489971 -068.33946125
19  10.78292520 -068.34803072 1 WS
19  10.78495580 -068.33927429 1 WS

1     33 0 0 SVRA RIO DE AGUA
100 14.94 1 0 0.25 0 0 0 10  10.57382300 -062.98974000    0    0 2 0 0 0 28  10.57442300 -062.98062400    0    0 2 0 0 0
110 1 0.30 86.1700 Default taxiway for RWY 10
111  10.57375819 -062.98973558 3
111  10.57342068 -062.98971259 3
111  10.57402081 -062.98059661 3
111  10.57435832 -062.98061960
112  10.57434934 -062.98075602  10.57435159 -062.98068766 3
111  10.57427112 -062.98068218 3
112  10.57416384 -062.98067487  10.57408338 -062.98066939 3
111  10.57407889 -062.98073760 3
111  10.57379005 -062.98512506 3
111  10.57406050 -062.98514348
111  10.57405601 -062.98521169 3
111  10.57378556 -062.98519327 3
112  10.57349672 -062.98958074  10.57349223 -062.98964895 3
111  10.57357269 -062.98965443 3
112  10.57367997 -062.98966174  10.57376044 -062.98966722 3
113  10.57376717 -062.98959916
120 Default hold RWY 10 (near)
111  10.57362184 -062.98972630 4
115  10.57362633 -062.98965809
120 Default hold RWY 10 (centre)
111  10.57391966 -062.98520241 4
115  10.57392415 -062.98513420
120 Default hold RWY 10 (far)
111  10.57421748 -062.98067853 4
115  10.57422197 -062.98061032
19  10.57401381 -062.98989003 1 WS
19  10.57423219 -062.98047397 1 WS

1    530 0 0 SVOE SABANETA
100 21.95 1 0 0.25 0 0 0 08  08.74293300 -069.91881100    0   40 2 0 0 0 26  08.74534200 -069.90886400    0   40 2 0 0 0
110 1 0.30 76.2300 Default taxiway for RWY 08
111  08.74283928 -069.91878776 3
111  08.74235754 -069.91866833 3
111  08.74476667 -069.90872139 3
111  08.74524841 -069.90884082
112  08.74520141 -069.90903490  08.74522272 -069.90893732 3
111  08.74510763 -069.90890879 3
112  08.74495417 -069.90887074  08.74483908 -069.90884221 3
111  08.74481558 -069.90893925 3
111  08.74366977 -069.91367012 3
111  08.74405560 -069.91376577
111  08.74403209 -069.91386281 3
111  08.74364626 -069.91376716 3
112  08.74250045 -069.91849804  08.74247695 -069.91859507 3
111  08.74259204 -069.91862360 3
